latitude,longitude,thickness,error,error_r,dataset,cluster
-38.94509,-68.062678,0.15000000000000002,0.08082903768654762,1.4263947827037813,assimila,6
-39.34877,-70.658409,0.25,0.24578456605338933,1.1281914507368689,assimila,0
-39.399936,-70.815439,0.30000000000000004,0.7425709395603393,0.6739299283404759,assimila,5
-39.339167,-70.918533,0.30000000000000004,0.7425709395603393,0.6739299283404759,assimila,5
-39.726483,-71.154867,2.25,0.7425709395603393,0.6739299283404759,assimila,5
-39.972582,-70.889204,2.5,0.7425709395603393,0.6739299283404759,assimila,5
-39.795086,-71.213658,2.0,0.7425709395603393,0.6739299283404759,assimila,5
-39.950234,-71.062392,3.0,0.7425709395603393,0.6739299283404759,assimila,5
-40.166989,-71.35761,2.5,0.7425709395603393,0.6739299283404759,assimila,5
-40.196592,-71.320863,2.5,0.7425709395603393,0.6739299283404759,assimila,5
-40.318581,-71.382274,2.5,0.7425709395603393,0.6739299283404759,assimila,5
-40.441417,-71.538567,2.5,0.7425709395603393,0.6739299283404759,assimila,5
-40.7254,-71.805533,2.0,0.7425709395603393,0.6739299283404759,assimila,5
-40.68784,-71.701631,2.0,0.7425709395603393,0.6739299283404759,assimila,5
-40.754954,-71.593252,2.0,0.7425709395603393,0.6739299283404759,assimila,5
-39.963014,-70.006001,1.0,0.24578456605338933,1.1281914507368689,assimila,0
-39.285325,-68.866168,1.0,0.24578456605338933,1.1281914507368689,assimila,0
-40.574095,-70.792558,0.01,0.18429014391132573,0.9699481258490827,assimila,1
-41.131683,-71.186844,0.01,0.18429014391132573,0.9699481258490827,assimila,1
-40.762103,-71.090327,1.0,0.7425709395603393,0.6739299283404759,assimila,5
-40.079822,-71.141485,2.0,0.7425709395603393,0.6739299283404759,assimila,5
-39.667,-70.96,0.45,0.7425709395603393,0.6739299283404759,assimila,5
-38.903162,-70.064901,0.15000000000000002,0.24578456605338933,1.1281914507368689,assimila,0
-41.23819,-70.10676,1.0,0.18429014391132573,0.9699481258490827,assimila,1
-41.11337,-70.21082,0.2,0.18429014391132573,0.9699481258490827,assimila,1
-40.50263,-69.6968,0.2,0.24578456605338933,1.1281914507368689,assimila,0
-40.65077,-71.41264,0.15000000000000002,0.18429014391132573,0.9699481258490827,assimila,1
-40.69097,-71.29157,0.07500000000000001,0.18429014391132573,0.9699481258490827,assimila,1
-40.71855,-71.13962,0.05,0.18429014391132573,0.9699481258490827,assimila,1
-41.04047,-71.23115,0.07500000000000001,0.18429014391132573,0.9699481258490827,assimila,1
-40.95241,-71.35374,0.1,0.18429014391132573,0.9699481258490827,assimila,1
-40.83944,-71.53837,0.175,0.18429014391132573,0.9699481258490827,assimila,1
-40.78127,-71.66182,0.3,0.18429014391132573,0.9699481258490827,assimila,1
-40.64742,-71.70269,0.2,0.18429014391132573,0.9699481258490827,assimila,1
-40.60521,-71.69151,0.2,0.18429014391132573,0.9699481258490827,assimila,1
-40.52037,-71.64826,0.25,0.18429014391132573,0.9699481258490827,assimila,1
-40.40227,-71.48824,0.3,0.18429014391132573,0.9699481258490827,assimila,1
-40.20026,-71.32473,0.45,0.7425709395603393,0.6739299283404759,assimila,5
-40.16347,-71.34692,0.75,0.7425709395603393,0.6739299283404759,assimila,5
-40.09972,-71.15555,0.75,0.7425709395603393,0.6739299283404759,assimila,5
-39.89975,-71.0656,0.55,0.7425709395603393,0.6739299283404759,assimila,5
-39.58953,-71.42994,0.65,0.7425709395603393,0.6739299283404759,assimila,5
-39.61825,-71.33825,0.45,0.7425709395603393,0.6739299283404759,assimila,5
-39.66339,-71.24297,0.5,0.7425709395603393,0.6739299283404759,assimila,5
-39.72122,-71.16008,1.5,0.7425709395603393,0.6739299283404759,assimila,5
-39.76331,-71.0811,0.5,0.7425709395603393,0.6739299283404759,assimila,5
-39.7481,-71.01517,0.5,0.7425709395603393,0.6739299283404759,assimila,5
-39.69307,-70.99938,0.5,0.7425709395603393,0.6739299283404759,assimila,5
-39.66195,-70.96742,0.75,0.7425709395603393,0.6739299283404759,assimila,5
-39.59691,-70.93394,1.0,0.7425709395603393,0.6739299283404759,assimila,5
-39.53528,-70.95473,0.35,0.7425709395603393,0.6739299283404759,assimila,5
-39.48536,-70.94678,0.15000000000000002,0.05722119105613193,0.5931464926550261,assimila,7
-39.4147,-70.93404,0.15000000000000002,0.05722119105613193,0.5931464926550261,assimila,7
-39.34758,-70.91954,0.15000000000000002,0.05722119105613193,0.5931464926550261,assimila,7
-39.26333,-70.91908,0.1,0.05722119105613193,0.5931464926550261,assimila,7
-39.23732,-70.91403,0.1,0.05722119105613193,0.5931464926550261,assimila,7
-39.37687,-71.07809,0.15000000000000002,0.05722119105613193,0.5931464926550261,assimila,7
-39.39731,-70.80885,0.15000000000000002,0.05722119105613193,0.5931464926550261,assimila,7
-39.43529,-70.64666,0.2,0.24578456605338933,1.1281914507368689,assimila,0
-39.56997,-70.59151,0.8500000000000001,0.7425709395603393,0.6739299283404759,assimila,5
-39.71567,-70.57543,0.8,0.7425709395603393,0.6739299283404759,assimila,5
-39.82809,-70.63155,0.9,0.7425709395603393,0.6739299283404759,assimila,5
-39.92765,-70.73483,1.05,0.7425709395603393,0.6739299283404759,assimila,5
-39.99952,-70.82349,0.9,0.7425709395603393,0.6739299283404759,assimila,5
-39.93868,-70.94385,1.5,0.7425709395603393,0.6739299283404759,assimila,5
-39.94617,-71.08036,1.5,0.7425709395603393,0.6739299283404759,assimila,5
-39.79057,-71.21731,0.95,0.7425709395603393,0.6739299283404759,assimila,5
-39.88676,-71.15674,1.0499999999999998,0.7425709395603393,0.6739299283404759,assimila,5
-39.71822,-70.41903,0.6,0.7425709395603393,0.6739299283404759,assimila,5
-39.60029,-70.36658,0.5,0.24578456605338933,1.1281914507368689,assimila,0
-39.52538,-70.31474,0.35,0.24578456605338933,1.1281914507368689,assimila,0
-39.4711,-70.22226,0.3,0.24578456605338933,1.1281914507368689,assimila,0
-39.47271,-70.1255,0.15000000000000002,0.24578456605338933,1.1281914507368689,assimila,0
-39.51447,-70.03086,0.1,0.24578456605338933,1.1281914507368689,assimila,0
-39.59336,-69.98307,0.1,0.24578456605338933,1.1281914507368689,assimila,0
-39.6679,-69.99577,0.1,0.24578456605338933,1.1281914507368689,assimila,0
-39.40459,-70.16193,0.1,0.24578456605338933,1.1281914507368689,assimila,0
-39.33119,-70.12599,0.1,0.24578456605338933,1.1281914507368689,assimila,0
-39.27326,-70.06033,0.05,0.24578456605338933,1.1281914507368689,assimila,0
-39.34167,-69.815,0.05,0.24578456605338933,1.1281914507368689,assimila,0
-39.38303,-69.65683,0.05,0.24578456605338933,1.1281914507368689,assimila,0
-39.49206,-69.51398,0.05,0.24578456605338933,1.1281914507368689,assimila,0
-39.54575,-69.3108,0.05,0.24578456605338933,1.1281914507368689,assimila,0
-39.67488,-69.45109,0.05,0.24578456605338933,1.1281914507368689,assimila,0
-39.7699,-69.65206,0.05,0.24578456605338933,1.1281914507368689,assimila,0
-39.86942,-69.83678,0.1,0.24578456605338933,1.1281914507368689,assimila,0
-39.98137,-70.04302,0.15000000000000002,0.24578456605338933,1.1281914507368689,assimila,0
-40.0591,-70.09254,0.2,0.24578456605338933,1.1281914507368689,assimila,0
-40.15385,-70.2635,0.3,0.24578456605338933,1.1281914507368689,assimila,0
-40.29553,-70.394,0.2,0.24578456605338933,1.1281914507368689,assimila,0
-40.41605,-70.55576,0.1,0.18429014391132573,0.9699481258490827,assimila,1
-40.37563,-70.65471,0.1,0.18429014391132573,0.9699481258490827,assimila,1
-40.20834,-70.65648,0.3,0.7425709395603393,0.6739299283404759,assimila,5
-40.08028,-70.76861,0.95,0.7425709395603393,0.6739299283404759,assimila,5
-40.08469,-71.2998,0.45,0.7425709395603393,0.6739299283404759,assimila,5
-39.9697,-71.25308,0.6,0.7425709395603393,0.6739299283404759,assimila,5
-39.9569,-71.19566,0.11499999999999999,0.18429014391132573,0.9699481258490827,assimila,1
-39.98467,-71.09045,1.2,0.7425709395603393,0.6739299283404759,assimila,5
-40.10565,-70.987,0.55,0.7425709395603393,0.6739299283404759,assimila,5
-40.08805,-70.88406,0.5,0.7425709395603393,0.6739299283404759,assimila,5
-40.11258,-70.82991,0.45,0.7425709395603393,0.6739299283404759,assimila,5
-40.12654,-71.38006,0.15000000000000002,0.18429014391132573,0.9699481258490827,assimila,1
-40.13332,-71.46459,0.15000000000000002,0.18429014391132573,0.9699481258490827,assimila,1
-40.15924,-71.53774,0.1,0.18429014391132573,0.9699481258490827,assimila,1
-40.13193,-71.64309,0.1,0.18429014391132573,0.9699481258490827,assimila,1
-41.14622,-72.42059,6.75,12.045885860393007,0.7789407439541389,assimila,4
-41.309,-72.44892,5.0,12.045885860393007,0.7789407439541389,assimila,4
-41.282,-72.4741,20.5,12.045885860393007,0.7789407439541389,assimila,4
-40.663,-72.14714,1.0,0.6627988993294882,1.2624740939609298,assimila,3
-41.14688,-72.58171,1.5,0.6627988993294882,1.2624740939609298,assimila,3
-41.18684,-72.54333,11.25,12.045885860393007,0.7789407439541389,assimila,4
-41.2033,-72.53787,11.0,12.045885860393007,0.7789407439541389,assimila,4
-41.13802,-72.40544,7.5,12.045885860393007,0.7789407439541389,assimila,4
-41.17268,-72.45069,12.0,12.045885860393007,0.7789407439541389,assimila,4
-41.21414,-72.51678,25.0,12.045885860393007,0.7789407439541389,assimila,4
-41.18116,-72.46304,11.0,12.045885860393007,0.7789407439541389,assimila,4
-41.2328,-72.51724,21.5,12.045885860393007,0.7789407439541389,assimila,4
-41.28197,-72.47389,23.5,12.045885860393007,0.7789407439541389,assimila,4
-41.2243757,-72.5541366,20.0,12.045885860393007,0.7789407439541389,assimila,4
-41.1070308,-72.2989037,3.3,12.045885860393007,0.7789407439541389,assimila,4
-41.2282049,-72.2660629,1.2,0.6627988993294882,1.2624740939609298,assimila,3
-41.1754062,-72.2633141,2.9,12.045885860393007,0.7789407439541389,assimila,4
-41.0791792,-72.2391623,2.6,12.045885860393007,0.7789407439541389,assimila,4
-41.0796841,-72.3763224,3.8,12.045885860393007,0.7789407439541389,assimila,4
-41.1380253,-72.399135,6.0,12.045885860393007,0.7789407439541389,assimila,4
-41.1464847,-72.4208436,6.3,12.045885860393007,0.7789407439541389,assimila,4
-41.1734697,-72.4516114,7.8,12.045885860393007,0.7789407439541389,assimila,4
-41.1844016,-72.4653747,9.6,12.045885860393007,0.7789407439541389,assimila,4
-41.2079186,-72.4966681,14.6,12.045885860393007,0.7789407439541389,assimila,4
-41.2163772,-72.5129253,16.8,12.045885860393007,0.7789407439541389,assimila,4
-41.2455981,-72.4795374,18.5,12.045885860393007,0.7789407439541389,assimila,4
-41.3066072,-72.4544936,5.2,12.045885860393007,0.7789407439541389,assimila,4
-41.3022912,-72.2701944,0.2,0.6627988993294882,1.2624740939609298,assimila,3
-41.3839584,-72.3036707,0.08,0.6627988993294882,1.2624740939609298,assimila,3
-41.2960893,-72.5571905,55.0,12.045885860393007,0.7789407439541389,assimila,4
-41.254226,-72.5369107,35.0,12.045885860393007,0.7789407439541389,assimila,4
-41.2831413,-72.7503905,0.0,0.6627988993294882,1.2624740939609298,assimila,3
-41.2938749,-72.7328246,0.0,0.6627988993294882,1.2624740939609298,assimila,3
-41.2325263,-72.5925488,14.5,12.045885860393007,0.7789407439541389,assimila,4
-41.1711593,-72.5654155,4.0,12.045885860393007,0.7789407439541389,assimila,4
-41.0625859,-72.4860065,2.0,0.6627988993294882,1.2624740939609298,assimila,3
-41.0435978,-72.5116531,1.0,0.6627988993294882,1.2624740939609298,assimila,3
-41.2220516,-72.6646871,1.0,0.6627988993294882,1.2624740939609298,assimila,3
-41.2270919,-72.6380348,2.0,0.6627988993294882,1.2624740939609298,assimila,3
-41.2326527,-72.6081142,10.0,12.045885860393007,0.7789407439541389,assimila,4
-41.2249044,-72.562074,28.0,12.045885860393007,0.7789407439541389,assimila,4
-41.2088736,-72.5363354,17.0,12.045885860393007,0.7789407439541389,assimila,4
-41.259249,-72.478153,25.0,12.045885860393007,0.7789407439541389,assimila,4
-41.214961,-72.5169986,18.0,12.045885860393007,0.7789407439541389,assimila,4
-41.0818243,-72.639187,0.0,0.6627988993294882,1.2624740939609298,assimila,3
-41.1321063,-72.596321,0.3,0.6627988993294882,1.2624740939609298,assimila,3
-41.1440749,-72.5794769,0.4,0.6627988993294882,1.2624740939609298,assimila,3
-41.149458,-72.5733447,0.5,0.6627988993294882,1.2624740939609298,assimila,3
-40.6994863,-72.3730937,0.1,0.6627988993294882,1.2624740939609298,assimila,3
-39.2762322,-71.972958,0.05,0.05722119105613193,0.5931464926550261,assimila,7
-40.7182527,-72.4897918,0.0,0.6627988993294882,1.2624740939609298,assimila,3
-41.2371916,-72.540999,26.0,12.045885860393007,0.7789407439541389,assimila,4
-41.2363999,-72.545682,26.0,12.045885860393007,0.7789407439541389,assimila,4
-41.1926883,-72.5392797,12.0,12.045885860393007,0.7789407439541389,assimila,4
-41.1637368,-72.5139644,10.0,12.045885860393007,0.7789407439541389,assimila,4
-41.1489365,-72.5167878,6.0,12.045885860393007,0.7789407439541389,assimila,4
-41.1340182,-72.5384607,4.0,12.045885860393007,0.7789407439541389,assimila,4
-41.1278562,-72.5308293,5.0,12.045885860393007,0.7789407439541389,assimila,4
-41.2195,-72.5447,18.0,12.045885860393007,0.7789407439541389,valida,4
-41.2071,-72.5399,13.0,12.045885860393007,0.7789407439541389,valida,4
-41.2284,-72.5161,23.0,12.045885860393007,0.7789407439541389,valida,4
-41.2955,-72.5608,58.0,12.045885860393007,0.7789407439541389,valida,4
-41.203,-72.5384,16.0,12.045885860393007,0.7789407439541389,valida,4
-41.3728,-72.3252,0.2,0.6627988993294882,1.2624740939609298,valida,3
-39.2743,-71.9721,0.1,0.05722119105613193,0.5931464926550261,valida,7
-40.1304,-72.3862,0.01,0.6627988993294882,1.2624740939609298,valida,3
-40.3203,-72.207,0.1,0.18429014391132573,0.9699481258490827,valida,1
-39.8732,-71.8932,0.2,0.05722119105613193,0.5931464926550261,valida,7
-36.7456,-72.4716,0.03,0.011547005383792514,0.4948716593053935,valida,2
-38.9423,-72.0277,0.05,0.05722119105613193,0.5931464926550261,valida,7
-38.852,-71.6934,0.1,0.05722119105613193,0.5931464926550261,valida,7
-38.4407,-71.8917,0.05,0.05722119105613193,0.5931464926550261,valida,7
-39.6429,-72.3369,0.1,0.05722119105613193,0.5931464926550261,valida,7
-40.3224,-72.4813,0.05,0.6627988993294882,1.2624740939609298,valida,3
-40.4178,-72.7877,0.0,0.6627988993294882,1.2624740939609298,valida,3
-41.4719,-72.9366,0.01,0.6627988993294882,1.2624740939609298,valida,3
-39.3587,-71.5872,0.02,0.05722119105613193,0.5931464926550261,valida,7
-38.0715,-70.6132,0.01,0.05722119105613193,0.5931464926550261,valida,7
-37.8677,-71.0523,0.01,0.05722119105613193,0.5931464926550261,valida,7
-36.7456,-72.4716,0.03,0.011547005383792514,0.4948716593053935,valida,2
-36.7516,-73.0802,0.01,0.011547005383792514,0.4948716593053935,valida,2
-41.1401,-71.2988,0.1,0.18429014391132573,0.9699481258490827,valida,1
-40.1551,-71.3542,0.5,0.7425709395603393,0.6739299283404759,valida,5
-39.1011,-67.5773,0.01,0.08082903768654762,1.4263947827037813,valida,6
-38.9534,-68.0676,0.01,0.08082903768654762,1.4263947827037813,valida,6
-40.0511,-70.0835,0.2,0.24578456605338933,1.1281914507368689,valida,0
-40.1414,-70.7108,1.3,0.7425709395603393,0.6739299283404759,valida,5
-39.9727,-70.8892,1.3,0.7425709395603393,0.6739299283404759,valida,5
-39.9498,-71.0737,1.5,0.7425709395603393,0.6739299283404759,valida,5
-40.7285,-71.8087,0.5,0.18429014391132573,0.9699481258490827,valida,1
-40.7251,-71.7826,0.5,0.18429014391132573,0.9699481258490827,valida,1
-40.7123,-71.7903,0.4,0.18429014391132573,0.9699481258490827,valida,1
-40.0864,-71.1366,0.02,0.18429014391132573,0.9699481258490827,valida,1
-40.2202,-71.3624,0.4,0.7425709395603393,0.6739299283404759,valida,5
-40.1212,-71.2305,0.4,0.7425709395603393,0.6739299283404759,valida,5
-40.4901,-71.5993,0.2,0.18429014391132573,0.9699481258490827,valida,1
-40.6294,-71.6617,0.2,0.18429014391132573,0.9699481258490827,valida,1
-40.7957,-71.5927,0.2,0.18429014391132573,0.9699481258490827,valida,1
-40.7812,-71.6618,0.3,0.18429014391132573,0.9699481258490827,valida,1
-40.7238,-71.0936,0.01,0.18429014391132573,0.9699481258490827,valida,1
-41.0407,-71.2316,0.1,0.18429014391132573,0.9699481258490827,valida,1
-40.9556,-71.3511,0.1,0.18429014391132573,0.9699481258490827,valida,1
-40.8397,-71.5399,0.2,0.18429014391132573,0.9699481258490827,valida,1
